,pipe,strat,deriv,file_id,remote_filename
8828,niak,filt_global,alff,KKI_0050785,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/KKI_0050785_alff.nii.gz
8829,niak,filt_noglobal,alff,KKI_0050785,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/KKI_0050785_alff.nii.gz
8830,niak,nofilt_global,alff,KKI_0050785,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/KKI_0050785_alff.nii.gz
8831,niak,nofilt_noglobal,alff,KKI_0050785,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/KKI_0050785_alff.nii.gz
8832,ccs,filt_global,alff,KKI_0050786,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/KKI_0050786_alff.nii.gz
8833,ccs,filt_noglobal,alff,KKI_0050786,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/KKI_0050786_alff.nii.gz
8834,ccs,nofilt_global,alff,KKI_0050786,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/KKI_0050786_alff.nii.gz
8835,ccs,nofilt_noglobal,alff,KKI_0050786,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/KKI_0050786_alff.nii.gz
8836,cpac,filt_global,alff,KKI_0050786,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/KKI_0050786_alff.nii.gz
8837,cpac,filt_noglobal,alff,KKI_0050786,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/KKI_0050786_alff.nii.gz
8838,cpac,nofilt_global,alff,KKI_0050786,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/KKI_0050786_alff.nii.gz
8839,cpac,nofilt_noglobal,alff,KKI_0050786,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/KKI_0050786_alff.nii.gz
8840,dparsf,filt_global,alff,KKI_0050786,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/KKI_0050786_alff.nii.gz
8841,dparsf,filt_noglobal,alff,KKI_0050786,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/KKI_0050786_alff.nii.gz
8842,dparsf,nofilt_global,alff,KKI_0050786,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/KKI_0050786_alff.nii.gz
8843,dparsf,nofilt_noglobal,alff,KKI_0050786,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/KKI_0050786_alff.nii.gz
8844,niak,filt_global,alff,KKI_0050786,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/KKI_0050786_alff.nii.gz
8845,niak,filt_noglobal,alff,KKI_0050786,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/KKI_0050786_alff.nii.gz
8846,niak,nofilt_global,alff,KKI_0050786,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/KKI_0050786_alff.nii.gz
8847,niak,nofilt_noglobal,alff,KKI_0050786,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/KKI_0050786_alff.nii.gz
8848,ccs,filt_global,alff,KKI_0050787,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/KKI_0050787_alff.nii.gz
8849,ccs,filt_noglobal,alff,KKI_0050787,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/KKI_0050787_alff.nii.gz
8850,ccs,nofilt_global,alff,KKI_0050787,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/KKI_0050787_alff.nii.gz
8851,ccs,nofilt_noglobal,alff,KKI_0050787,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/KKI_0050787_alff.nii.gz
8852,cpac,filt_global,alff,KKI_0050787,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/KKI_0050787_alff.nii.gz
8853,cpac,filt_noglobal,alff,KKI_0050787,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/KKI_0050787_alff.nii.gz
8854,cpac,nofilt_global,alff,KKI_0050787,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/KKI_0050787_alff.nii.gz
8855,cpac,nofilt_noglobal,alff,KKI_0050787,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/KKI_0050787_alff.nii.gz
8856,dparsf,filt_global,alff,KKI_0050787,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/KKI_0050787_alff.nii.gz
8857,dparsf,filt_noglobal,alff,KKI_0050787,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/KKI_0050787_alff.nii.gz
8858,dparsf,nofilt_global,alff,KKI_0050787,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/KKI_0050787_alff.nii.gz
8859,dparsf,nofilt_noglobal,alff,KKI_0050787,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/KKI_0050787_alff.nii.gz
8860,niak,filt_global,alff,KKI_0050787,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/KKI_0050787_alff.nii.gz
8861,niak,filt_noglobal,alff,KKI_0050787,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/KKI_0050787_alff.nii.gz
8862,niak,nofilt_global,alff,KKI_0050787,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/KKI_0050787_alff.nii.gz
8863,niak,nofilt_noglobal,alff,KKI_0050787,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/KKI_0050787_alff.nii.gz
8864,ccs,filt_global,alff,KKI_0050788,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/KKI_0050788_alff.nii.gz
8865,ccs,filt_noglobal,alff,KKI_0050788,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/KKI_0050788_alff.nii.gz
8866,ccs,nofilt_global,alff,KKI_0050788,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/KKI_0050788_alff.nii.gz
8867,ccs,nofilt_noglobal,alff,KKI_0050788,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/KKI_0050788_alff.nii.gz
8868,cpac,filt_global,alff,KKI_0050788,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/KKI_0050788_alff.nii.gz
8869,cpac,filt_noglobal,alff,KKI_0050788,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/KKI_0050788_alff.nii.gz
8870,cpac,nofilt_global,alff,KKI_0050788,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/KKI_0050788_alff.nii.gz
8871,cpac,nofilt_noglobal,alff,KKI_0050788,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/KKI_0050788_alff.nii.gz
8872,dparsf,filt_global,alff,KKI_0050788,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/KKI_0050788_alff.nii.gz
8873,dparsf,filt_noglobal,alff,KKI_0050788,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/KKI_0050788_alff.nii.gz
8874,dparsf,nofilt_global,alff,KKI_0050788,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/KKI_0050788_alff.nii.gz
8875,dparsf,nofilt_noglobal,alff,KKI_0050788,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/KKI_0050788_alff.nii.gz
8876,niak,filt_global,alff,KKI_0050788,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/KKI_0050788_alff.nii.gz
8877,niak,filt_noglobal,alff,KKI_0050788,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/KKI_0050788_alff.nii.gz
8878,niak,nofilt_global,alff,KKI_0050788,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/KKI_0050788_alff.nii.gz
8879,niak,nofilt_noglobal,alff,KKI_0050788,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/KKI_0050788_alff.nii.gz
8880,ccs,filt_global,alff,KKI_0050789,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/KKI_0050789_alff.nii.gz
8881,ccs,filt_noglobal,alff,KKI_0050789,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/KKI_0050789_alff.nii.gz
8882,ccs,nofilt_global,alff,KKI_0050789,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/KKI_0050789_alff.nii.gz
8883,ccs,nofilt_noglobal,alff,KKI_0050789,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/KKI_0050789_alff.nii.gz
8884,cpac,filt_global,alff,KKI_0050789,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/KKI_0050789_alff.nii.gz
8885,cpac,filt_noglobal,alff,KKI_0050789,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/KKI_0050789_alff.nii.gz
8886,cpac,nofilt_global,alff,KKI_0050789,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/KKI_0050789_alff.nii.gz
8887,cpac,nofilt_noglobal,alff,KKI_0050789,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/KKI_0050789_alff.nii.gz
8888,dparsf,filt_global,alff,KKI_0050789,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/KKI_0050789_alff.nii.gz
8889,dparsf,filt_noglobal,alff,KKI_0050789,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/KKI_0050789_alff.nii.gz
8890,dparsf,nofilt_global,alff,KKI_0050789,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/KKI_0050789_alff.nii.gz
8891,dparsf,nofilt_noglobal,alff,KKI_0050789,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/KKI_0050789_alff.nii.gz
8892,niak,filt_global,alff,KKI_0050789,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/KKI_0050789_alff.nii.gz
8893,niak,filt_noglobal,alff,KKI_0050789,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/KKI_0050789_alff.nii.gz
8894,niak,nofilt_global,alff,KKI_0050789,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/KKI_0050789_alff.nii.gz
8895,niak,nofilt_noglobal,alff,KKI_0050789,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/KKI_0050789_alff.nii.gz
8896,ccs,filt_global,alff,KKI_0050790,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/KKI_0050790_alff.nii.gz
8897,ccs,filt_noglobal,alff,KKI_0050790,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/KKI_0050790_alff.nii.gz
8898,ccs,nofilt_global,alff,KKI_0050790,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/KKI_0050790_alff.nii.gz
8899,ccs,nofilt_noglobal,alff,KKI_0050790,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/KKI_0050790_alff.nii.gz
8900,cpac,filt_global,alff,KKI_0050790,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/KKI_0050790_alff.nii.gz
8901,cpac,filt_noglobal,alff,KKI_0050790,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/KKI_0050790_alff.nii.gz
8902,cpac,nofilt_global,alff,KKI_0050790,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/KKI_0050790_alff.nii.gz
8903,cpac,nofilt_noglobal,alff,KKI_0050790,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/KKI_0050790_alff.nii.gz
8904,dparsf,filt_global,alff,KKI_0050790,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/KKI_0050790_alff.nii.gz
8905,dparsf,filt_noglobal,alff,KKI_0050790,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/KKI_0050790_alff.nii.gz
8906,dparsf,nofilt_global,alff,KKI_0050790,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/KKI_0050790_alff.nii.gz
8907,dparsf,nofilt_noglobal,alff,KKI_0050790,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/KKI_0050790_alff.nii.gz
8908,niak,filt_global,alff,KKI_0050790,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/KKI_0050790_alff.nii.gz
8909,niak,filt_noglobal,alff,KKI_0050790,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/KKI_0050790_alff.nii.gz
8910,niak,nofilt_global,alff,KKI_0050790,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/KKI_0050790_alff.nii.gz
8911,niak,nofilt_noglobal,alff,KKI_0050790,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/KKI_0050790_alff.nii.gz
8912,ccs,filt_global,alff,KKI_0050791,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/KKI_0050791_alff.nii.gz
8913,ccs,filt_noglobal,alff,KKI_0050791,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/KKI_0050791_alff.nii.gz
8914,ccs,nofilt_global,alff,KKI_0050791,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/KKI_0050791_alff.nii.gz
8915,ccs,nofilt_noglobal,alff,KKI_0050791,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/KKI_0050791_alff.nii.gz
8916,cpac,filt_global,alff,KKI_0050791,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/KKI_0050791_alff.nii.gz
8917,cpac,filt_noglobal,alff,KKI_0050791,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/KKI_0050791_alff.nii.gz
8918,cpac,nofilt_global,alff,KKI_0050791,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/KKI_0050791_alff.nii.gz
8919,cpac,nofilt_noglobal,alff,KKI_0050791,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/KKI_0050791_alff.nii.gz
8920,dparsf,filt_global,alff,KKI_0050791,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/KKI_0050791_alff.nii.gz
8921,dparsf,filt_noglobal,alff,KKI_0050791,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/KKI_0050791_alff.nii.gz
8922,dparsf,nofilt_global,alff,KKI_0050791,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/KKI_0050791_alff.nii.gz
8923,dparsf,nofilt_noglobal,alff,KKI_0050791,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/KKI_0050791_alff.nii.gz
8924,niak,filt_global,alff,KKI_0050791,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/KKI_0050791_alff.nii.gz
8925,niak,filt_noglobal,alff,KKI_0050791,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/KKI_0050791_alff.nii.gz
8926,niak,nofilt_global,alff,KKI_0050791,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/KKI_0050791_alff.nii.gz
8927,niak,nofilt_noglobal,alff,KKI_0050791,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/KKI_0050791_alff.nii.gz
8928,ccs,filt_global,alff,KKI_0050792,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/KKI_0050792_alff.nii.gz
8929,ccs,filt_noglobal,alff,KKI_0050792,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/KKI_0050792_alff.nii.gz
8930,ccs,nofilt_global,alff,KKI_0050792,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/KKI_0050792_alff.nii.gz
8931,ccs,nofilt_noglobal,alff,KKI_0050792,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/KKI_0050792_alff.nii.gz
8932,cpac,filt_global,alff,KKI_0050792,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/KKI_0050792_alff.nii.gz
8933,cpac,filt_noglobal,alff,KKI_0050792,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/KKI_0050792_alff.nii.gz
8934,cpac,nofilt_global,alff,KKI_0050792,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/KKI_0050792_alff.nii.gz
8935,cpac,nofilt_noglobal,alff,KKI_0050792,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/KKI_0050792_alff.nii.gz
8936,dparsf,filt_global,alff,KKI_0050792,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/KKI_0050792_alff.nii.gz
8937,dparsf,filt_noglobal,alff,KKI_0050792,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/KKI_0050792_alff.nii.gz
8938,dparsf,nofilt_global,alff,KKI_0050792,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/KKI_0050792_alff.nii.gz
8939,dparsf,nofilt_noglobal,alff,KKI_0050792,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/KKI_0050792_alff.nii.gz
8940,niak,filt_global,alff,KKI_0050792,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/KKI_0050792_alff.nii.gz
8941,niak,filt_noglobal,alff,KKI_0050792,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/KKI_0050792_alff.nii.gz
8942,niak,nofilt_global,alff,KKI_0050792,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/KKI_0050792_alff.nii.gz
8943,niak,nofilt_noglobal,alff,KKI_0050792,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/KKI_0050792_alff.nii.gz
8944,ccs,filt_global,alff,KKI_0050793,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/KKI_0050793_alff.nii.gz
8945,ccs,filt_noglobal,alff,KKI_0050793,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/KKI_0050793_alff.nii.gz
8946,ccs,nofilt_global,alff,KKI_0050793,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/KKI_0050793_alff.nii.gz
8947,ccs,nofilt_noglobal,alff,KKI_0050793,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/KKI_0050793_alff.nii.gz
8948,cpac,filt_global,alff,KKI_0050793,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/KKI_0050793_alff.nii.gz
8949,cpac,filt_noglobal,alff,KKI_0050793,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/KKI_0050793_alff.nii.gz
8950,cpac,nofilt_global,alff,KKI_0050793,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/KKI_0050793_alff.nii.gz
8951,cpac,nofilt_noglobal,alff,KKI_0050793,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/KKI_0050793_alff.nii.gz
8952,dparsf,filt_global,alff,KKI_0050793,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/KKI_0050793_alff.nii.gz
8953,dparsf,filt_noglobal,alff,KKI_0050793,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/KKI_0050793_alff.nii.gz
8954,dparsf,nofilt_global,alff,KKI_0050793,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/KKI_0050793_alff.nii.gz
8955,dparsf,nofilt_noglobal,alff,KKI_0050793,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/KKI_0050793_alff.nii.gz
8956,niak,filt_global,alff,KKI_0050793,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/KKI_0050793_alff.nii.gz
8957,niak,filt_noglobal,alff,KKI_0050793,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/KKI_0050793_alff.nii.gz
8958,niak,nofilt_global,alff,KKI_0050793,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/KKI_0050793_alff.nii.gz
8959,niak,nofilt_noglobal,alff,KKI_0050793,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/KKI_0050793_alff.nii.gz
8960,ccs,filt_global,alff,KKI_0050794,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/KKI_0050794_alff.nii.gz
8961,ccs,filt_noglobal,alff,KKI_0050794,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/KKI_0050794_alff.nii.gz
8962,ccs,nofilt_global,alff,KKI_0050794,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/KKI_0050794_alff.nii.gz
8963,ccs,nofilt_noglobal,alff,KKI_0050794,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/KKI_0050794_alff.nii.gz
8964,cpac,filt_global,alff,KKI_0050794,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/KKI_0050794_alff.nii.gz
8965,cpac,filt_noglobal,alff,KKI_0050794,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/KKI_0050794_alff.nii.gz
8966,cpac,nofilt_global,alff,KKI_0050794,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/KKI_0050794_alff.nii.gz
8967,cpac,nofilt_noglobal,alff,KKI_0050794,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/KKI_0050794_alff.nii.gz
8968,dparsf,filt_global,alff,KKI_0050794,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/KKI_0050794_alff.nii.gz
